#Event  L(segment)  X(mm)  Z(mm)  T(us) 
617 3 0.100000 1.340000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
618 3 0.105000 1.340000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
619 3 0.110000 1.340000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
620 3 0.115000 1.340000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
621 3 0.120000 1.340000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
626 3 0.085000 1.335000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
627 3 0.090000 1.335000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
628 3 0.095000 1.335000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
629 3 0.100000 1.335000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
630 3 0.105000 1.335000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
631 3 0.110000 1.335000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
632 3 0.115000 1.335000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
633 3 0.120000 1.335000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
638 3 0.085000 1.330000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
639 3 0.090000 1.330000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
640 3 0.095000 1.330000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
641 3 0.100000 1.330000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
642 3 0.105000 1.330000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
643 3 0.110000 1.330000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
644 3 0.115000 1.330000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
645 3 0.120000 1.330000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
650 3 0.085000 1.325000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
651 3 0.090000 1.325000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
652 3 0.095000 1.325000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
653 3 0.100000 1.325000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
654 3 0.105000 1.325000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
655 3 0.110000 1.325000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
656 3 0.115000 1.325000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
657 3 0.120000 1.325000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
662 3 0.085000 1.320000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
663 3 0.090000 1.320000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
664 3 0.095000 1.320000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
665 3 0.100000 1.320000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
666 3 0.105000 1.320000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
667 3 0.110000 1.320000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
668 3 0.115000 1.320000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
669 3 0.120000 1.320000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
674 3 0.085000 1.315000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
675 3 0.090000 1.315000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
676 3 0.095000 1.315000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
677 3 0.100000 1.315000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
678 3 0.105000 1.315000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
679 3 0.110000 1.315000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
680 3 0.115000 1.315000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
681 3 0.120000 1.315000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
686 3 0.085000 1.310000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
687 3 0.090000 1.310000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
688 3 0.095000 1.310000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
689 3 0.100000 1.310000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
690 3 0.105000 1.310000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
691 3 0.110000 1.310000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
692 3 0.115000 1.310000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
693 3 0.120000 1.310000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
698 3 0.085000 1.305000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
699 3 0.090000 1.305000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
700 3 0.095000 1.305000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
701 3 0.100000 1.305000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
702 3 0.105000 1.305000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
703 3 0.110000 1.305000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
704 3 0.115000 1.305000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
705 3 0.120000 1.305000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
710 3 0.085000 1.300000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
711 3 0.090000 1.300000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
712 3 0.095000 1.300000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
713 3 0.100000 1.300000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
714 3 0.105000 1.300000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
715 3 0.110000 1.300000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
716 3 0.115000 1.300000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
717 3 0.120000 1.300000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
722 3 0.085000 1.295000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
723 3 0.090000 1.295000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
724 3 0.095000 1.295000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
725 3 0.100000 1.295000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
726 3 0.105000 1.295000 0.014000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
727 3 0.110000 1.295000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
728 3 0.115000 1.295000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
729 3 0.120000 1.295000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
734 3 0.085000 1.290000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
735 3 0.090000 1.290000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
736 3 0.095000 1.290000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
737 3 0.100000 1.290000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
738 3 0.105000 1.290000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
739 3 0.110000 1.290000 0.015000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
740 3 0.115000 1.290000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
741 3 0.120000 1.290000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
746 3 0.085000 1.285000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
747 3 0.090000 1.285000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
748 3 0.095000 1.285000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
749 3 0.100000 1.285000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
750 3 0.105000 1.285000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
751 3 0.110000 1.285000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
752 3 0.115000 1.285000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
753 3 0.120000 1.285000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
758 3 0.085000 1.280000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
759 3 0.090000 1.280000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
760 3 0.095000 1.280000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
761 3 0.100000 1.280000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
762 3 0.105000 1.280000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
763 3 0.110000 1.280000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
764 3 0.115000 1.280000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
765 3 0.120000 1.280000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
770 3 0.085000 1.275000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
771 3 0.090000 1.275000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
772 3 0.095000 1.275000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
773 3 0.100000 1.275000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
774 3 0.105000 1.275000 0.016000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
775 3 0.110000 1.275000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
776 3 0.115000 1.275000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
777 3 0.120000 1.275000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
782 3 0.085000 1.270000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
783 3 0.090000 1.270000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
784 3 0.095000 1.270000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
785 3 0.100000 1.270000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
786 3 0.105000 1.270000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
787 3 0.110000 1.270000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
788 3 0.115000 1.270000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
789 3 0.120000 1.270000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
794 3 0.085000 1.265000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
795 3 0.090000 1.265000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
796 3 0.095000 1.265000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
797 3 0.100000 1.265000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
798 3 0.105000 1.265000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
799 3 0.110000 1.265000 0.017000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
800 3 0.115000 1.265000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
801 3 0.120000 1.265000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
806 3 0.085000 1.260000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
807 3 0.090000 1.260000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
808 3 0.095000 1.260000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
809 3 0.100000 1.260000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
810 3 0.105000 1.260000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
811 3 0.110000 1.260000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
812 3 0.115000 1.260000 0.018000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
813 3 0.120000 1.260000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
818 3 0.085000 1.255000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
819 3 0.090000 1.255000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
820 3 0.095000 1.255000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
821 3 0.100000 1.255000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
822 3 0.105000 1.255000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
823 3 0.110000 1.255000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
824 3 0.115000 1.255000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
825 3 0.120000 1.255000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
830 3 0.085000 1.250000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
831 3 0.090000 1.250000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
832 3 0.095000 1.250000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
833 3 0.100000 1.250000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
834 3 0.105000 1.250000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
835 3 0.110000 1.250000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
836 3 0.115000 1.250000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
837 3 0.120000 1.250000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
842 3 0.085000 1.245000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
843 3 0.090000 1.245000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
844 3 0.095000 1.245000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
845 3 0.100000 1.245000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
846 3 0.105000 1.245000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
847 3 0.110000 1.245000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
848 3 0.115000 1.245000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
849 3 0.120000 1.245000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
854 3 0.085000 1.240000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
855 3 0.090000 1.240000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
856 3 0.095000 1.240000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
857 3 0.100000 1.240000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
858 3 0.105000 1.240000 0.019000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
859 3 0.110000 1.240000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
860 3 0.115000 1.240000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
861 3 0.120000 1.240000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
866 3 0.085000 1.235000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
867 3 0.090000 1.235000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
868 3 0.095000 1.235000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
869 3 0.100000 1.235000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
870 3 0.105000 1.235000 0.020000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
871 3 0.110000 1.235000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
872 3 0.115000 1.235000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
873 3 0.120000 1.235000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
878 3 0.085000 1.230000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
879 3 0.090000 1.230000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
880 3 0.095000 1.230000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
881 3 0.100000 1.230000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
882 3 0.105000 1.230000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
883 3 0.110000 1.230000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
884 3 0.115000 1.230000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
885 3 0.120000 1.230000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
890 3 0.085000 1.225000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
891 3 0.090000 1.225000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
892 3 0.095000 1.225000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
893 3 0.100000 1.225000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
894 3 0.105000 1.225000 0.021000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
895 3 0.110000 1.225000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
896 3 0.115000 1.225000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
897 3 0.120000 1.225000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
902 3 0.085000 1.220000 0.025000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
903 3 0.090000 1.220000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
904 3 0.095000 1.220000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
905 3 0.100000 1.220000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
906 3 0.105000 1.220000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
907 3 0.110000 1.220000 0.022000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
908 3 0.115000 1.220000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
909 3 0.120000 1.220000 0.025000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
914 3 0.085000 1.215000 0.026000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
915 3 0.090000 1.215000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
916 3 0.095000 1.215000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
917 3 0.100000 1.215000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
918 3 0.105000 1.215000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
919 3 0.110000 1.215000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
920 3 0.115000 1.215000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
921 3 0.120000 1.215000 0.026000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
926 3 0.085000 1.210000 0.026000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
927 3 0.090000 1.210000 0.025000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
928 3 0.095000 1.210000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
929 3 0.100000 1.210000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
930 3 0.105000 1.210000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
931 3 0.110000 1.210000 0.023000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
932 3 0.115000 1.210000 0.025000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
933 3 0.120000 1.210000 0.026000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
938 3 0.085000 1.205000 0.027000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
939 3 0.090000 1.205000 0.025000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
940 3 0.095000 1.205000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
941 3 0.100000 1.205000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
942 3 0.105000 1.205000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
943 3 0.110000 1.205000 0.024000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
944 3 0.115000 1.205000 0.025000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
945 3 0.120000 1.205000 0.027000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
