#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
822 0 0.105000 1.255000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
823 0 0.110000 1.255000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
824 0 0.115000 1.255000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
825 0 0.120000 1.255000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
826 0 0.125000 1.255000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
827 0 0.130000 1.255000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
828 0 0.075000 1.250000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
829 0 0.080000 1.250000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
830 0 0.085000 1.250000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
831 0 0.090000 1.250000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
832 0 0.095000 1.250000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
833 0 0.100000 1.250000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
834 0 0.105000 1.250000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
835 0 0.110000 1.250000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
836 0 0.115000 1.250000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
837 0 0.120000 1.250000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
838 0 0.125000 1.250000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
839 0 0.130000 1.250000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
840 0 0.075000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
841 0 0.080000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
842 0 0.085000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
843 0 0.090000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
844 0 0.095000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
845 0 0.100000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
846 0 0.105000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
847 0 0.110000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
848 0 0.115000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
849 0 0.120000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
850 0 0.125000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
851 0 0.130000 1.245000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
852 0 0.075000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
853 0 0.080000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
854 0 0.085000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
855 0 0.090000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
856 0 0.095000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
857 0 0.100000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
858 0 0.105000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
859 0 0.110000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
860 0 0.115000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
861 0 0.120000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
862 0 0.125000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
863 0 0.130000 1.240000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
864 0 0.075000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
865 0 0.080000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
866 0 0.085000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
867 0 0.090000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
868 0 0.095000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
869 0 0.100000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
870 0 0.105000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
871 0 0.110000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
872 0 0.115000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
873 0 0.120000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
874 0 0.125000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
875 0 0.130000 1.235000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
876 0 0.075000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
877 0 0.080000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
878 0 0.085000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
879 0 0.090000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
880 0 0.095000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
881 0 0.100000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
882 0 0.105000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
883 0 0.110000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
884 0 0.115000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
885 0 0.120000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
886 0 0.125000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
887 0 0.130000 1.230000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
888 0 0.075000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
889 0 0.080000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
890 0 0.085000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
891 0 0.090000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
892 0 0.095000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
893 0 0.100000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
894 0 0.105000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
895 0 0.110000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
896 0 0.115000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
897 0 0.120000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
898 0 0.125000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
899 0 0.130000 1.225000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
900 0 0.075000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
901 0 0.080000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
902 0 0.085000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
903 0 0.090000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
904 0 0.095000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
905 0 0.100000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
906 0 0.105000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
907 0 0.110000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
908 0 0.115000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
909 0 0.120000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
910 0 0.125000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
911 0 0.130000 1.220000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
912 0 0.075000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
913 0 0.080000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
914 0 0.085000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
915 0 0.090000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
916 0 0.095000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
917 0 0.100000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
918 0 0.105000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
919 0 0.110000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
920 0 0.115000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
921 0 0.120000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
922 0 0.125000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
923 0 0.130000 1.215000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
924 0 0.075000 1.210000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
925 0 0.080000 1.210000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
926 0 0.085000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
927 0 0.090000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
928 0 0.095000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
929 0 0.100000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
930 0 0.105000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
931 0 0.110000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
932 0 0.115000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
933 0 0.120000 1.210000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
934 0 0.125000 1.210000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
935 0 0.130000 1.210000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
936 0 0.075000 1.205000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
937 0 0.080000 1.205000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
938 0 0.085000 1.205000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
939 0 0.090000 1.205000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
940 0 0.095000 1.205000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
941 0 0.100000 1.205000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
942 0 0.105000 1.205000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
943 0 0.110000 1.205000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
944 0 0.115000 1.205000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
945 0 0.120000 1.205000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
946 0 0.125000 1.205000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
947 0 0.130000 1.205000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
948 0 0.075000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
949 0 0.080000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
950 0 0.085000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
951 0 0.090000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
952 0 0.095000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
953 0 0.100000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
954 0 0.105000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
955 0 0.110000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
956 0 0.115000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
957 0 0.120000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
958 0 0.125000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
959 0 0.130000 1.200000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
960 0 0.075000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
961 0 0.080000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
962 0 0.085000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
963 0 0.090000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
964 0 0.095000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
965 0 0.100000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
966 0 0.105000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
967 0 0.110000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
968 0 0.115000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
969 0 0.120000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
970 0 0.125000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
971 0 0.130000 1.195000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
972 0 0.075000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
973 0 0.080000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
974 0 0.085000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
975 0 0.090000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
976 0 0.095000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
977 0 0.100000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
978 0 0.105000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
979 0 0.110000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
980 0 0.115000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
981 0 0.120000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
982 0 0.125000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
983 0 0.130000 1.190000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
984 0 0.075000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
985 0 0.080000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
986 0 0.085000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
987 0 0.090000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
988 0 0.095000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
989 0 0.100000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
990 0 0.105000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
991 0 0.110000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
992 0 0.115000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
993 0 0.120000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
994 0 0.125000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
995 0 0.130000 1.185000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
996 0 0.075000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
997 0 0.080000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
998 0 0.085000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
999 0 0.090000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1000 0 0.095000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1001 0 0.100000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1002 0 0.105000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1003 0 0.110000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1004 0 0.115000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1005 0 0.120000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1006 0 0.125000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1007 0 0.130000 1.180000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1008 0 0.075000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1009 0 0.080000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1010 0 0.085000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1011 0 0.090000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1012 0 0.095000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1013 0 0.100000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1014 0 0.105000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1015 0 0.110000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1016 0 0.115000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1017 0 0.120000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1018 0 0.125000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1019 0 0.130000 1.175000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1020 0 0.075000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1021 0 0.080000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1022 0 0.085000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1023 0 0.090000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1024 0 0.095000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1025 0 0.100000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1026 0 0.105000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1027 0 0.110000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1028 0 0.115000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1029 0 0.120000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1030 0 0.125000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1031 0 0.130000 1.170000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1032 0 0.075000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1033 0 0.080000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1034 0 0.085000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1035 0 0.090000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1036 0 0.095000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1037 0 0.100000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1038 0 0.105000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1039 0 0.110000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1040 0 0.115000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1041 0 0.120000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1042 0 0.125000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1043 0 0.130000 1.165000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1044 0 0.075000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1045 0 0.080000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1046 0 0.085000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1047 0 0.090000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1048 0 0.095000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1049 0 0.100000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1050 0 0.105000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1051 0 0.110000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1052 0 0.115000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1053 0 0.120000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1054 0 0.125000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1055 0 0.130000 1.160000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1056 0 0.075000 1.155000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1057 0 0.080000 1.155000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1058 0 0.085000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1059 0 0.090000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1060 0 0.095000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1061 0 0.100000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1062 0 0.105000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1063 0 0.110000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1064 0 0.115000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1065 0 0.120000 1.155000 0.033000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1066 0 0.125000 1.155000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1067 0 0.130000 1.155000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1068 0 0.075000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1069 0 0.080000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1070 0 0.085000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1071 0 0.090000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1072 0 0.095000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1073 0 0.100000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1074 0 0.105000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1075 0 0.110000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1076 0 0.115000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1077 0 0.120000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1078 0 0.125000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1079 0 0.130000 1.150000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1080 0 0.075000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1081 0 0.080000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1082 0 0.085000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1083 0 0.090000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1084 0 0.095000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1085 0 0.100000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1086 0 0.105000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1087 0 0.110000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1088 0 0.115000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1089 0 0.120000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1090 0 0.125000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1091 0 0.130000 1.145000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1092 0 0.075000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1093 0 0.080000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1094 0 0.085000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1095 0 0.090000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1096 0 0.095000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1097 0 0.100000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1098 0 0.105000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1099 0 0.110000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1100 0 0.115000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1101 0 0.120000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1102 0 0.125000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1103 0 0.130000 1.140000 0.032000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
